,n_neighbors,weights,p,auc (mean),auc (std),auc (se)
0,176,distance,5,0.8238054100781451,0.01208672332124702,0.005405346994308073
1,197,distance,2,0.8249097463168045,0.013294206382327785,0.005945349835559297
2,26,distance,4,0.8152644667948994,0.014460112018115671,0.006466758686953662
3,68,distance,4,0.8234575898589614,0.012811016581462156,0.00572926078740527
4,152,distance,5,0.8242199448110317,0.012869059260442807,0.005755218262564657
5,104,distance,2,0.8240952225902651,0.013009183032048425,0.0058178835182794205
6,93,distance,1,0.8243310646937353,0.015006894316669343,0.006711287164645581
7,186,uniform,2,0.8276414413859612,0.01592327247688291,0.007121103936512327
8,143,uniform,3,0.828398894255211,0.015242222439213169,0.00681652910045066
9,24,uniform,3,0.8263973638488672,0.01572788052488762,0.007033721999128758
10,73,uniform,1,0.8312979251070498,0.015902708313755613,0.007111907363181721
11,90,distance,5,0.823047744288492,0.013034937204369991,0.005829401134282474
12,111,distance,1,0.8250120906032002,0.015108425861389713,0.0067566934518166425
13,43,uniform,5,0.8275893741581454,0.01610782465180139,0.007203638178214958
14,137,uniform,1,0.8303438124020566,0.017724375181795426,0.007926581553040954
15,168,distance,4,0.8241644299105341,0.012058771290399081,0.0053928464660910405
16,69,uniform,3,0.8293410752283817,0.014500312634928831,0.006484736949339992
17,177,distance,4,0.8237642705805586,0.012231216739495714,0.00546996641540915
18,128,uniform,5,0.8280813807986416,0.014660019975920884,0.006556160243532785
19,136,uniform,5,0.8282536284912394,0.015029980012975683,0.00672161140189536
20,173,distance,1,0.8261827826665759,0.015144152423135578,0.006772670855949862
21,1,uniform,1,0.6456886435463498,0.024035038423109546,0.01074879595117846
22,76,uniform,1,0.8311212748756546,0.016088368179177002,0.007194936979136858
23,56,uniform,4,0.8288169487261463,0.013552974102128374,0.006061074277930644
24,7,distance,1,0.779038847818909,0.011197205699343647,0.005007542620356093
25,20,uniform,3,0.8226647725485983,0.015118528135802084,0.006761211326279326
26,189,distance,1,0.8260735266563242,0.015229215282066026,0.006810712122935653
27,45,uniform,2,0.8290248311049849,0.015788598650062248,0.00706087597020012
28,192,uniform,5,0.8258463012777846,0.015095346238128107,0.006750844066470034
29,70,distance,2,0.8237002650695233,0.01381824899859192,0.006179708818173985
30,57,distance,4,0.822397858806912,0.012319317186235607,0.005509366132960851
31,153,distance,4,0.8241302267045425,0.01286292135713837,0.005752473308759049
32,184,distance,1,0.8259587035964548,0.01512870494724637,0.00676576253471605
33,182,distance,4,0.8236461423408927,0.012228207022782886,0.005468620429176571
34,113,distance,1,0.8249180305583363,0.01503365561635312,0.006723255181697415
35,190,distance,2,0.8249044085660826,0.013163617673253037,0.005886948789442281
36,193,distance,1,0.8263565863159661,0.015486619238728136,0.006925826671890431
37,35,distance,1,0.8160529847509682,0.0148397737072993,0.00663654855604706
38,57,uniform,5,0.8285790871545448,0.013398166930569583,0.005991842406128658
39,39,distance,5,0.8194305656738242,0.0154257329674288,0.006898597503586069
40,5,uniform,5,0.7756118857410155,0.017031692070581323,0.007616804248332797
41,138,uniform,3,0.828344738769595,0.015231816445467943,0.006811875398573107
42,88,distance,2,0.8237119806052442,0.013443809057229238,0.006012254185698387
43,196,uniform,4,0.8259125719343391,0.015389974783203189,0.006882605957449983
44,73,distance,1,0.8237646554751334,0.014761932169194029,0.006601736761911755
45,84,distance,5,0.8233388179445387,0.013108131997007375,0.0058621348406697115
46,177,uniform,1,0.8302002319849684,0.017771338313417793,0.007947584103989729
47,2,uniform,5,0.6988576329016398,0.01132740487615793,0.005065769462350343
48,193,uniform,4,0.8259978269016086,0.015497918274389844,0.0069308797542543855
49,145,uniform,2,0.8286621539552094,0.01585592470254518,0.0070909850962018305
50,119,uniform,4,0.828350654681104,0.01450816011487769,0.006488246449063534
51,160,distance,4,0.8240905629091347,0.012390370842145094,0.005541142293893549
52,94,distance,4,0.8228439679977357,0.013106212077020665,0.005861276226349383
53,173,uniform,2,0.8281369694023553,0.015862639635300282,0.007093988105422781
54,93,distance,4,0.8229420063784401,0.01312458043086237,0.005869490803914347
55,72,distance,4,0.8237099955319472,0.012758458266460434,0.005705755994379931
56,24,distance,5,0.8143987635548404,0.014233802238015722,0.006365549876498359
57,11,distance,4,0.7973891110540412,0.012171090645664705,0.005443077208803617
58,36,uniform,2,0.8276106743877063,0.015219748715124692,0.006806478545496778
59,193,distance,4,0.823696222857562,0.012688503563059316,0.005674471299949784
60,62,uniform,2,0.8301862594929743,0.013937759021394018,0.006233155325169593
61,136,uniform,2,0.8294973227716079,0.016047697961838983,0.0071767487050113585
62,152,uniform,2,0.8283054664201593,0.016370371583483326,0.007321052735519917
63,93,uniform,3,0.8280199696408262,0.01576971951650109,0.0070524329650003105
64,150,distance,4,0.8242455787897212,0.012958754779531421,0.0057953313181565115
65,101,uniform,3,0.8288762732640107,0.015403878472031791,0.006888823876121736
66,164,uniform,3,0.8271362238533744,0.014629495044483527,0.006542509079192295
67,68,uniform,4,0.8292657751088843,0.01415848762448671,0.006331868157388359
68,124,distance,4,0.824550292454363,0.012854757788346377,0.005748822449807471
69,20,distance,3,0.8106963922111751,0.014487060679254891,0.006478810494595643
70,156,distance,1,0.8261273169015562,0.015156089379986875,0.006778009225342658
71,5,uniform,5,0.7756118857410155,0.017031692070581323,0.007616804248332797
72,20,distance,4,0.8105899582151899,0.014835995819028275,0.006634859033049978
73,34,uniform,2,0.8270021511512115,0.015980930338099386,0.0071468893159357845
74,124,uniform,2,0.8293264328560422,0.01577117205410835,0.007053082559566252
75,31,uniform,5,0.8277849890460642,0.015544678033399602,0.006951791354205851
76,186,distance,4,0.8236631628703506,0.012209354959807303,0.0054601895303106685
77,74,distance,5,0.8238171288895643,0.013180103065976258,0.005894321281195262
78,128,distance,5,0.8243822016231741,0.01243893550122029,0.005562861069692796
79,160,uniform,5,0.8271314806419321,0.014806327213911558,0.0066215908294822625
80,131,distance,4,0.8246442345740806,0.01300741549723328,0.005817093052679568
81,84,uniform,4,0.8283114658619803,0.01533194749347478,0.006856655364573424
82,179,distance,1,0.8259950261793826,0.015261518284605983,0.006825158464846992
83,147,distance,5,0.8243947704783569,0.012805129163254117,0.005726627853940241
84,22,uniform,4,0.8241727698389404,0.015339103377851902,0.0068598555733546986
85,120,distance,1,0.8249147728761681,0.015370462251559643,0.006873879688016366
86,68,distance,3,0.8233895388602666,0.013004403346487572,0.0058157459779143925
87,187,distance,3,0.8240852955859307,0.012375101072481935,0.005534313445300031
88,48,distance,4,0.8208904265745629,0.014250728101934864,0.006373119352958582
89,17,distance,3,0.8082279928747006,0.015098289782584201,0.006752160459569758
90,13,uniform,4,0.81558070272905,0.013851232446736859,0.00619445946461087
91,94,distance,5,0.8228188368387676,0.012826034833984331,0.005735977154113839
92,108,uniform,5,0.8286105829957181,0.013942007520767666,0.006235055311849962
93,138,uniform,1,0.8304045258360893,0.01773600651781322,0.00793178324464194
94,77,uniform,5,0.8292419034559929,0.015297197465948648,0.00684111467981974
95,68,distance,4,0.8234575898589614,0.012811016581462156,0.00572926078740527
96,111,distance,2,0.8241837810994816,0.0133937824844408,0.00598988162221113
97,143,distance,3,0.8249033865481475,0.013226008394078174,0.005914850768028324
98,125,distance,5,0.8244261139995492,0.012562217726283659,0.005617994556824621
99,21,distance,5,0.8118894867766603,0.014713869550906209,0.006580242505578117
100,54,distance,2,0.8226108316212348,0.012854696524929666,0.0057487950519746105
101,144,uniform,2,0.8287601775952703,0.01596605906858786,0.007140238682027886
102,60,distance,3,0.8223409992321763,0.012627616141405576,0.005647241617191293
103,36,distance,1,0.81628627344745,0.015164566004821944,0.006781800087212853
104,49,uniform,5,0.8280134968605706,0.015377046764825122,0.006876824371868439
105,5,uniform,3,0.7759101299011002,0.016317744722583103,0.007297517287836853
106,44,distance,5,0.8198489526281584,0.014990560903808887,0.0067039826403534715
107,55,uniform,1,0.8310460943191526,0.014919008137371225,0.006671983270406916
108,44,distance,3,0.8206159426936199,0.014660091731807129,0.006556192333740671
109,179,uniform,4,0.8261381152416941,0.014963164329045913,0.006691730519649338
110,40,uniform,3,0.8274685713106462,0.01659480987053093,0.007421424588838329
111,132,uniform,5,0.8281370938788987,0.015164700866074403,0.00678186039899846
112,158,uniform,2,0.828516285462712,0.015722718813124575,0.007031413611452272
113,141,distance,3,0.8249183171819559,0.01321497685235882,0.005909917312592105
114,80,uniform,2,0.8296153330861273,0.015227368801154204,0.006809886351568055
115,30,uniform,2,0.8272047580175996,0.01653215802612882,0.007393405832238556
116,137,distance,5,0.8246976022542049,0.012959613079617533,0.00579571516162404
117,55,distance,2,0.822916349469861,0.012763126436964674,0.005707843663695539
118,167,uniform,1,0.8306656825376443,0.01744374512453295,0.007801079976127241
119,118,distance,5,0.8238671291516203,0.01252534020747724,0.0056015024290460855
120,199,uniform,2,0.8275240092322287,0.01612659989692143,0.007212034723091484
121,150,distance,5,0.8241580046279069,0.012783601235622393,0.005717000272020396
122,45,uniform,4,0.8278748643860816,0.015425564422091516,0.006898522127819777
123,136,distance,5,0.8247688093884141,0.012950621930336222,0.005791694197426267
124,198,distance,2,0.8248260718740663,0.013249517805370379,0.005925364496380398
125,101,distance,4,0.8236595956346731,0.012719264927250546,0.0056882282002322275
126,181,distance,1,0.8260423485579065,0.015151175914104998,0.006775811856599257
127,170,uniform,2,0.8284553312648388,0.01567522541602405,0.007010173918572439
128,30,distance,4,0.8170870195860566,0.015464007445596619,0.006915714370583383
129,27,uniform,5,0.8271819542424227,0.015467350444026163,0.006917209404930811
130,65,uniform,1,0.8309185615490648,0.015846536455213972,0.007086786544357398
131,191,uniform,4,0.82622111325269,0.015336910530613488,0.006858874902256825
132,13,uniform,2,0.8155969960534385,0.013981168780103302,0.006252568759441758
133,135,uniform,5,0.8280895225472878,0.015029441429419522,0.006721370540006731
134,163,distance,5,0.8242216170551208,0.012416871129683043,0.005552993582765178
135,188,uniform,5,0.825714043312596,0.015177323525199736,0.00678750542377067
136,107,uniform,3,0.8291545864365117,0.014935216681056919,0.006679231951506413
137,111,distance,2,0.8241837810994816,0.0133937824844408,0.00598988162221113
138,117,distance,4,0.823802724005367,0.012656504386701267,0.005660160833237664
139,94,uniform,4,0.8276961357239816,0.015576309001585178,0.006965937153217267
140,18,uniform,3,0.8222050249870282,0.015762689371538362,0.007049288988594643
141,6,distance,5,0.7697694858201561,0.014156467893627508,0.0063309649062888735
142,80,uniform,1,0.8310695679746749,0.01655748899266863,0.007404734184862314
143,50,uniform,4,0.8285256932688325,0.014485316919041799,0.006478030661321056
144,183,uniform,1,0.82969789870492,0.017914165159388814,0.008011458211310349
145,77,distance,2,0.8241587432979209,0.013912191324170493,0.006221721103365607
146,106,uniform,1,0.8314727442229781,0.016928226458882673,0.0075705330201144404
147,183,distance,5,0.8234653827457168,0.012292337391115498,0.005497300401779335
148,176,distance,4,0.8238441845214073,0.01202910162399295,0.00537957778790027
149,166,uniform,2,0.8284548906833894,0.01572593822158688,0.007032853374686082
150,88,distance,3,0.8233123568519751,0.013144971810923275,0.005878610106308591
151,150,distance,1,0.8260151782766156,0.015305142572679073,0.006844667839567284
152,5,uniform,3,0.7759101299011002,0.016317744722583103,0.007297517287836853
153,77,distance,1,0.8236796969585795,0.014875907314040215,0.006652707996236046
154,76,distance,3,0.8240684339278508,0.013464220162432964,0.0060213823094446735
155,7,distance,2,0.7772472143459871,0.015361623949161875,0.006869927079022945
156,121,distance,2,0.8248624337653763,0.013646400978098053,0.006102856047049373
157,86,distance,4,0.8232183115477545,0.013248613647332218,0.005924960144613253
158,159,uniform,2,0.8283798870146069,0.015716075705375896,0.007028442723350692
159,108,uniform,1,0.8316016904569731,0.017012823480633866,0.00760836595838038
160,57,distance,1,0.822181263070037,0.014463176620145488,0.006468129218646193
161,52,uniform,2,0.8298893993155101,0.014103487268639449,0.006307271250496129
162,184,distance,2,0.8248667052762331,0.013199227089591013,0.005902873804556442
163,122,distance,2,0.8249250421909968,0.013572583216333707,0.00606984374039898
164,141,uniform,4,0.8282637176426502,0.015164564256218737,0.0067817993052137265
165,77,distance,3,0.8238353253947872,0.01367958358363733,0.00611769575938065
166,110,uniform,1,0.8314135359724109,0.01715497660480063,0.00767193876815055
167,165,uniform,3,0.8272419191793459,0.01461351178532958,0.006535361148398251
168,200,uniform,3,0.8263880952599332,0.015594023838973969,0.006973859469339605
169,86,distance,5,0.8233158798657225,0.013087738803965274,0.005853014727485629
170,187,distance,3,0.8240852955859307,0.012375101072481935,0.005534313445300031
171,42,distance,4,0.819743044381784,0.015236449423102849,0.006813947329159084
172,144,distance,5,0.8247484902305569,0.012938116718547938,0.00578610169669994
173,44,distance,1,0.8200766316909419,0.01524023752894363,0.006815641421592275
174,60,uniform,2,0.8303785626496994,0.013454577690257938,0.006017070064793771
175,83,uniform,5,0.8283472692466942,0.015521663763414139,0.006941499059777845
176,64,distance,2,0.8235938359870859,0.013321723252628571,0.005957655754063418
177,157,uniform,5,0.8272941207108001,0.01496493150194819,0.0066925208233968355
178,145,uniform,4,0.8277340502963852,0.014875683792836452,0.006652608034514841
179,134,uniform,3,0.8282952478786576,0.015588613548345594,0.00697143991381499
180,36,distance,5,0.8187912426820894,0.015411973008538048,0.006892443862896604
181,78,uniform,2,0.8299151626842909,0.015285026075011728,0.006835671468316604
182,33,distance,1,0.8153658660422749,0.01555105876113201,0.006954644902396967
183,118,distance,3,0.8242550996074403,0.012823438491066406,0.005734816034262362
184,162,distance,5,0.8241058833510657,0.01238607366000458,0.005539220535617971
185,46,uniform,1,0.8303160492193354,0.015784547780659696,0.007059064366329704
186,169,distance,1,0.8260575461611432,0.015038135218330057,0.006725258520603929
187,117,distance,5,0.8236872048595643,0.012664724298661162,0.005663836889619941
188,143,uniform,2,0.8290540618006383,0.015693164931835816,0.0070181967139401474
189,46,uniform,1,0.8303160492193354,0.015784547780659696,0.007059064366329704
190,106,uniform,3,0.8291968904449185,0.014854722710743971,0.0066432339536266925
191,43,distance,1,0.8197528894936557,0.015001176500341794,0.006708730079447329
192,97,uniform,4,0.8279452198386783,0.015293981062383534,0.0068396762604168064
193,35,uniform,1,0.8263333829055709,0.01582790928829039,0.007078456222063525
194,96,distance,2,0.823944171942725,0.013299748494364579,0.0059478283434099355
195,113,uniform,4,0.828490243659558,0.014424682772416542,0.006450914246598703
196,184,distance,3,0.8241405566197937,0.01254130740647641,0.005608643177520568
197,147,uniform,1,0.8307153175593163,0.01781520769087863,0.007967203086016336
198,10,distance,1,0.7936053762729364,0.013764030945227107,0.006155461767587698
199,14,uniform,5,0.8185342543068884,0.013019267254540173,0.005822393319677777
200,86,uniform,5,0.828374619691403,0.01518014530743401,0.006788767363149377
201,172,distance,4,0.8240553425987557,0.011988748790746252,0.005361531452255404
202,2,uniform,2,0.6996416991834339,0.010083150070866317,0.004509321797157781
203,32,distance,3,0.81679405585197,0.015388479200712265,0.00688193711262685
204,143,distance,5,0.8247446052521241,0.013000658539493877,0.0058140712493142885
205,49,uniform,1,0.8304248630102882,0.015386543258592294,0.006881071332990698
206,154,uniform,5,0.827097357690554,0.015181991074117593,0.006789592815104397
207,162,distance,3,0.8243189380578514,0.012409368075837328,0.005549638115077606
208,83,uniform,3,0.8286298457408059,0.015620793116644462,0.006985831054255563
209,65,distance,1,0.8231490354378168,0.014972221926509547,0.006695781200377641
210,59,distance,4,0.8226178203240059,0.012642687003045184,0.005653981511412424
211,11,uniform,2,0.8105269321380092,0.013652019671487308,0.006105368803121993
212,181,uniform,1,0.829808134149026,0.017813529365085908,0.007966452515904152
213,28,distance,4,0.8156887549200992,0.015343328540042271,0.006861745123329424
214,157,uniform,2,0.828456937994958,0.01594041064689219,0.007128768359142467
215,9,distance,3,0.7891956063711026,0.012550650616537632,0.005612821588085558
216,101,distance,1,0.8245182119010058,0.014984753780368428,0.006701385615800151
217,173,uniform,2,0.8281369694023553,0.015862639635300282,0.007093988105422781
218,180,distance,4,0.8237003960974638,0.012237551852044065,0.005472799563869795
219,55,distance,4,0.8223877450877625,0.012683408011747287,0.005672192500126477
220,43,distance,5,0.8200311682713222,0.014853977515754409,0.006642900692296062
221,93,distance,4,0.8229420063784401,0.01312458043086237,0.005869490803914347
222,8,distance,2,0.784446333248602,0.015518870403583768,0.00694024983128458
223,144,distance,5,0.8247484902305569,0.012938116718547938,0.00578610169669994
224,129,distance,4,0.8245178876068533,0.012956630559337115,0.005794381338005782
225,177,uniform,5,0.8261012865633468,0.01467198798147887,0.0065615124983293355
226,193,uniform,1,0.830121346613452,0.01815945662910727,0.008121155891428608
227,45,distance,2,0.820877728329289,0.014755173113264582,0.006598714020207361
228,10,uniform,3,0.8084027808714931,0.013943522330523529,0.00623573275536738
229,47,uniform,3,0.8284180194209613,0.01503222014708595,0.006722613220325214
230,185,distance,1,0.8260249054633408,0.015102187720824951,0.0067539036705454416
231,177,distance,5,0.8237751458996116,0.012139486599324989,0.005428943449607686
232,128,distance,4,0.8243588950282759,0.012917033360633318,0.0057766729324017305
233,172,distance,2,0.8251532322627477,0.013322173937540432,0.005957857306483289
234,6,distance,1,0.7719497923862285,0.012754052583461694,0.005703785713045431
235,150,uniform,5,0.8270836931142197,0.014966564071377928,0.006693250930641412
236,145,distance,2,0.8252013424467635,0.013706821811855356,0.0061298770653570814
237,12,uniform,1,0.8137847715396831,0.014686936080922686,0.006568197491627495
238,107,distance,3,0.8242158534635926,0.012923280655431052,0.005779466807570374
239,161,distance,5,0.8241239258984585,0.01239664615799042,0.005543948700455635
240,41,distance,5,0.8198420540070964,0.015204447902752096,0.00679963581418156
241,37,uniform,5,0.8277906854857731,0.01605463232699407,0.007179849847384874
242,70,distance,5,0.8236331705747935,0.012453925223589981,0.005569564677329292
243,157,distance,4,0.824100077175457,0.012547173457307294,0.005611266555204033
244,108,uniform,2,0.8293432371893983,0.015114108139546506,0.006759234643861772
245,94,distance,3,0.8231771392931829,0.013237701304031532,0.005920079996330423
246,50,distance,1,0.8209998955052177,0.014724006095356141,0.006584775706067516
247,62,distance,3,0.8230104914071876,0.0127527941400099,0.005703222920024622
248,111,uniform,2,0.8291650784988391,0.01524079578210672,0.006815891079996539
249,181,distance,3,0.8240763005178223,0.012509457985613256,0.005594399683501765
250,136,uniform,1,0.8303235260011845,0.017720783821767155,0.007924975448009975
251,93,uniform,3,0.8280199696408262,0.01576971951650109,0.0070524329650003105
252,59,uniform,5,0.828799558042757,0.013714046512136542,0.00613310804954624
253,179,uniform,3,0.8265453386155063,0.014965101547346284,0.006692596870010716
254,177,distance,5,0.8237751458996116,0.012139486599324989,0.005428943449607686
255,79,uniform,1,0.8310113211416204,0.016609450358682554,0.00742797201418449
256,48,uniform,4,0.8280311250321019,0.015369296732408982,0.0068733584520063755
257,127,uniform,4,0.8280975021488584,0.014920761881873952,0.006672767568791568
258,191,uniform,1,0.830111609599631,0.018131747841309154,0.008108764144810467
259,106,uniform,5,0.8284548726670475,0.014278335701259562,0.006385465846715702
260,78,uniform,1,0.8309835497696529,0.016370141790076016,0.007320949968784012
261,25,distance,2,0.8142548670328461,0.015301744376654419,0.006843148120104885
262,68,distance,5,0.8233973743311024,0.01303015729765811,0.005827263495015699
263,136,distance,3,0.8246756616255849,0.01335797479220457,0.005973867935419609
264,50,distance,2,0.8218720453199442,0.01437019160975291,0.006426545057820927
265,161,uniform,2,0.8282382621895292,0.015774806200642436,0.007054707799304334
266,34,uniform,4,0.827651275032888,0.015815400378732174,0.0070728620676442115
267,76,uniform,5,0.8296229261552733,0.014931081461760934,0.006677382625216875
268,92,uniform,1,0.8312648765847829,0.01688332657534412,0.0075504531817596355
269,69,distance,4,0.8234363584190693,0.012751189942171798,0.0057025055009415505
270,96,uniform,5,0.8278685799584903,0.015163517267559741,0.006781331077651089
271,126,uniform,1,0.8307964729899003,0.018147537531327185,0.00811582550885526
272,62,uniform,5,0.8294193185629902,0.014004383897059366,0.006262950875365632
273,95,distance,2,0.8237971913505836,0.013249540788166246,0.005925374774599174
274,79,uniform,3,0.8289478358115085,0.015167752604128684,0.006783225177746239
275,109,distance,4,0.82388682756461,0.012036699446099936,0.005382975637242705
276,172,distance,4,0.8240553425987557,0.011988748790746252,0.005361531452255404
277,77,distance,5,0.8240440741958815,0.013650164535655325,0.006104539161156431
278,145,distance,1,0.8256972815633205,0.015336280230518475,0.00685859302348509
279,114,distance,4,0.8240012771948491,0.012557427700283088,0.005615852392074368
280,123,distance,4,0.8245411630826158,0.012807369807499558,0.005727629900509481
281,155,distance,3,0.8246440216536775,0.012796950833734791,0.00572297039379072
282,125,distance,4,0.8243917699385216,0.012724852423363098,0.005690727004458564
283,98,distance,2,0.8240983508823423,0.013166842088367959,0.00588839079171921
284,9,distance,2,0.7901777443146977,0.01390554663399654,0.0062187495075819305
285,181,uniform,1,0.829808134149026,0.017813529365085908,0.007966452515904152
286,95,distance,5,0.8228184142736599,0.012813627126539884,0.005730428258655696
287,98,distance,3,0.8234230197747369,0.012976967893645195,0.0058034764704045835
288,151,uniform,3,0.8274198469331602,0.015186157222683136,0.006791455973383781
289,185,uniform,4,0.8261395385326967,0.014991870742175308,0.006704568417878842
290,182,distance,4,0.8236461423408927,0.012228207022782886,0.005468620429176571
291,35,distance,2,0.8178328257092542,0.014843244457295032,0.006638100722631733
292,13,uniform,3,0.8165455335195677,0.014295029096616953,0.006392931360074583
293,5,uniform,1,0.7779503069984643,0.012171744095618305,0.005443369440506845
294,45,uniform,1,0.8303431572623546,0.016201152430947937,0.00724537562988711
295,56,uniform,1,0.8310215642508607,0.014999588682680311,0.006708019985801939
296,21,uniform,5,0.8238885948039559,0.015602625844567017,0.006977706403189383
297,44,distance,2,0.8206090047641759,0.014638334469871192,0.006546462190402066
298,178,distance,3,0.8240252307402031,0.012424021074477144,0.005556191135284174
299,19,distance,4,0.8106350498430286,0.013834674872740397,0.006187054692411156
300,185,distance,5,0.8234656415258991,0.01239933153722403,0.005545149638557979
301,150,uniform,1,0.8308855195781948,0.017749678702846532,0.007937897631669027
302,179,distance,3,0.8241052265735146,0.012420940103362914,0.005554813283114548
303,122,distance,2,0.8249250421909968,0.013572583216333707,0.00606984374039898
304,151,distance,4,0.8241154205472775,0.012898241090873874,0.005768268773875005
305,19,distance,2,0.811015720404719,0.015449079266894048,0.006909038286111541
306,198,uniform,1,0.8299909803641528,0.01813249040954228,0.008109096231419907
307,104,distance,2,0.8240952225902651,0.013009183032048425,0.0058178835182794205
308,6,uniform,4,0.7844586908212307,0.015680592766297546,0.007012574270586557
309,134,distance,4,0.8246394324000651,0.013217130731323436,0.005910880556548142
310,71,distance,4,0.8238082910549845,0.012646537405071028,0.005655703463546522
311,158,distance,3,0.8244455847514924,0.012617537926353353,0.0056427345024015665
312,145,uniform,5,0.8278054179398214,0.014830904948725215,0.006632582326637522
313,171,uniform,3,0.8271154755790124,0.014936748516529126,0.006679917009155653
314,175,distance,1,0.8261392682875697,0.015142926887580817,0.006772122779788004
315,69,uniform,3,0.8293410752283817,0.014500312634928831,0.006484736949339992
316,103,distance,5,0.8237057191075424,0.012199773454150709,0.00545590455071568
317,195,uniform,2,0.8277269665983574,0.016064262310415457,0.007184156506895357
318,141,uniform,1,0.8305796479541299,0.017895338586512176,0.008003038711963244
319,55,uniform,3,0.8292321484258303,0.013565806929347245,0.006066813292731625
320,89,uniform,1,0.8312194754034351,0.016627100521915985,0.007435865407145275
321,92,uniform,3,0.827926864462078,0.015796621175070878,0.007064463752454218
322,184,uniform,3,0.8266739146955697,0.015149087405008503,0.00677487784693698
323,17,distance,5,0.8082995947305804,0.01498444392658308,0.006701247044974727
324,125,distance,4,0.8243917699385216,0.012724852423363098,0.005690727004458564
325,134,distance,2,0.8255507186227391,0.013965442258211494,0.006245535645041813
326,105,distance,5,0.8238909172741996,0.012188359050922979,0.00545079987440772
327,94,uniform,5,0.8277573355992432,0.015114250561993043,0.006759298337116169
328,74,distance,2,0.8243349922562488,0.01385614518074568,0.00619665650605069
329,173,distance,2,0.8252330381055456,0.013420497126544088,0.006001828773358635
330,184,distance,2,0.8248667052762331,0.013199227089591013,0.005902873804556442
331,40,uniform,5,0.8278190366563767,0.01641547852133082,0.007341225171376689
332,199,uniform,1,0.829923116080273,0.018145295821172365,0.008114822985596855
